,,queuing delay phase 0,queuing delay phase 1,queuing delay phase 2,network delay phase 1,network delay phase 2,avg chunk delay dimension 1,avg chunk delay dimension 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
layer_64_2_mlp0,DDL_themis-MLP_HybridParallel_Data_Model.txt-2d_switch.json-2d_switch_themis_scf.txt-100-16 64-6 1-25 100-1,0.000000,227.006000,0.000000,0.731042,0.045667,4.543875,1.083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,133.844125,0.118555,5.034797,3.964961,1.108000,0.010833,0.010833,0.080500,6.810812,0.542167,0.542167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-100-16 8 8-8 4 1-25 25 50-1,0.000000,70.602117,0.233437,58.170484,4.421812,0.617078,0.018021,0.018021,0.102953,3.410875,0.723875,0.712922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-100-8 16 8-7 4 1-25 25 50-1,0.000000,41.020227,0.252937,27.898281,4.758797,1.162099,0.007969,0.007969,0.066599,2.001813,0.735062,0.738479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-4d_ring_switch_switch_switch.json-4d_ring_switch_switch_switch_themis_scf.txt-100-4 4 8 8-2 8 4 1-125 25 25 50-1,0.000000,13.049258,0.217891,0.118680,0.000000,5.003703,0.428898,0.174560,0.024072,0.004669,0.004669,0.024072,0.064495,0.717437,0.308409,0.322717,0.331440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-4d_ring_fc_ring_switch.json-4d_ring_fc_ring_switch_themis_scf.txt-100-4 8 4 8-2 7 6 1-187.5 25 25 100-1,0.000000,9.989844,0.080086,0.110758,0.000000,12.341492,0.706773,0.160633,0.017922,0.003133,0.003133,0.017922,0.086701,0.480250,0.257042,0.254738,0.268017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-2d_switch.json-2d_switch_themis_scf.txt-150-16 64-6 1-25 100-1,0.000000,346.240250,0.000000,1.095583,0.068083,6.810812,1.617500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_switch_homo.json-3d_switch_homo_themis_scf.txt-150-16 8 8-4 4 1-25 25 100-1,0.000000,200.610500,0.172797,7.445563,5.880281,1.661375,0.015667,0.015667,0.120500,10.211063,0.809250,0.809250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_switch_hetero.json-3d_switch_hetero_themis_scf.txt-150-16 8 8-8 4 1-25 25 50-1,0.000000,105.953680,0.312633,92.740703,6.210680,0.924953,0.026448,0.026448,0.154203,5.110875,1.081703,1.064948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_themis-MLP_HybridParallel_Data_Model.txt-3d_fc_ring_switch.json-3d_fc_ring_switch_themis_scf.txt-150-8 16 8-7 4 1-25 25 50-1,0.000000,61.547305,0.369031,36.655922,8.355086,1.742677,0.011484,0.011484,0.099677,3.002063,1.092953,1.104083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
